index,Desc,Super Group Predicted,Product Group Predicted,Proba Super Group,Proba Product Group
136,NAIL POLISH,COSMETICS & FRAGRANCES,NAIL POLISH & DECORATION,0.991,0.943
168,HAND SOAP,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.984,0.921
159,XTREME HAIR GEL,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.983,0.657
502,ADVANCED HAND SANITIZER,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.982,0.935
88,COUNTRY AIR CANDLE,HOMECARE,CANDLES/INCENSE,0.980,0.919
240,HAND SANITIZER,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.980,0.940
422,HAND SANITIZER,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.980,0.940
568,HAND SANITIZER 8FL,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.980,0.940
752,PAIN RELIEF LIQUID,HEALTHCARE,PAIN RELIEF,0.978,0.849
626,HAND SANITIZER 1 OZ.,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.976,0.884
767,ANTISEPTIC SKIN 000000,PERSONAL CARE - GROOMING & HYGIENE,ORAL HYGIENE,0.972,0.717
750,NEVADA GEL ALOE VERA,PERSONAL CARE - GROOMING & HYGIENE,SKIN TANNING,0.972,0.375
687,JOHNSON BABY OIL,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.972,0.419
994,GATORADE XFACTOR PUNCH,BEVERAGES - NON ALCOHOLIC,SPORTS/ENERGY DRINKS,0.972,0.884
342,COLGATE TOTAL 6.0OZ,PERSONAL CARE - GROOMING & HYGIENE,ORAL HYGIENE,0.969,0.585
281,TROPICANA ORANGE JUICE,BEVERAGES - NON ALCOHOLIC,JUICES (10%-100%),0.968,0.902
590,HAND SANITIZER 99%,PERSONAL CARE - GROOMING & HYGIENE,PERSONAL CLEANING & WASHING - GENERAL,0.966,0.920
746,GALA HAIR TREATMENT,PERSONAL CARE - GROOMING & HYGIENE,HAIR CARE,0.966,0.862
445,MOIS CLEANSER 000000 1,PERSONAL CARE - GROOMING & HYGIENE,SKIN CONDITIONING/MOISTURISING,0.964,0.882
